time/time_elapsed,time/total_timesteps,time/iterations,rollout/ep_len_mean,time/fps,rollout/ep_rew_mean,train/policy_gradient_loss,train/n_updates,train/value_loss,train/approx_kl,train/clip_fraction,train/loss,train/learning_rate,train/entropy_loss,train/std,train/clip_range,train/explained_variance
3,403456,1,150.0,551,-24.298412910000007,,,,,,,,,,,
8,405504,2,150.0,486,-35.473276399999996,-0.005352417804533616,1970,54.33618667721748,0.12345449,0.3869140625,16.82474136352539,0.0003,1.2857426065951585,0.2033528983592987,0.2,0.846952497959137
12,407552,3,150.0,479,-41.765689439999996,0.0007585174360428936,1980,52.36981977820396,0.275682,0.37763671875,12.67923641204834,0.0003,1.2725776568055154,0.20369602739810944,0.2,0.7257020473480225
17,409600,4,150.0,473,-51.10908742000001,0.009532802805188112,1990,22.505157671123744,0.8155952,0.466552734375,1.3700306415557861,0.0003,1.2406228605657816,0.20449097454547882,0.2,0.8857560977339745
21,411648,5,150.0,477,-61.527483870000005,-0.0035055931366514415,2000,59.28468284606934,0.36181414,0.437451171875,15.945064544677734,0.0003,1.2307935554534197,0.20417770743370056,0.2,0.903639018535614
26,413696,6,150.0,465,-74.03277922000001,0.007406201525736833,2010,45.68202024251222,0.17033534,0.482177734375,4.828629970550537,0.0003,1.2394293930381537,0.2041163295507431,0.2,0.8602819442749023
30,415744,7,150.0,466,-81.91983615,0.005071461491752416,2020,78.67861306667328,0.13910997,0.414208984375,18.481151580810547,0.0003,1.245694800838828,0.20396733283996582,0.2,0.9126347079873085
35,417792,8,150.0,465,-87.1595328,0.007854821922956034,2030,42.91236983984709,0.2203838,0.422314453125,12.359400749206543,0.0003,1.2462618101388216,0.2039135992527008,0.2,0.9365597814321518
40,419840,9,150.0,460,-92.55942582,0.01403511447715573,2040,108.73097052574158,0.076116525,0.42158203125,107.32471466064453,0.0003,1.2535802848637103,0.20342837274074554,0.2,0.928781047463417
44,421888,10,150.0,456,-95.2001839,0.01262513491383288,2050,73.67057040333748,0.09449172,0.430517578125,28.876089096069336,0.0003,1.2566623445600271,0.20381474494934082,0.2,0.9451787658035755
49,423936,11,150.0,455,-85.09439315,0.009966676525073126,2060,68.26007176935673,0.08085954,0.461376953125,17.78318214416504,0.0003,1.2421890780329705,0.2040567398071289,0.2,0.9169467836618423
54,425984,12,150.0,453,-84.42596048,0.05148055775134708,2070,22.787214628234505,0.47694886,0.663720703125,8.524687767028809,0.0003,1.2446562029421329,0.20366789400577545,0.2,0.7980931252241135
58,428032,13,150.0,454,-84.93890459,0.025715335116547066,2080,63.165795981884,0.4468205,0.545849609375,24.262998580932617,0.0003,1.2538914494216442,0.20354832708835602,0.2,0.9495261572301388
62,430080,14,150.0,455,-89.35498739,0.013581275395699777,2090,57.41852909624576,0.19353706,0.527734375,21.00282859802246,0.0003,1.2422098144888878,0.20461192727088928,0.2,0.9276954084634781
67,432128,15,150.0,455,-86.93237841,0.007686694424774032,2100,70.30928809940815,0.101836726,0.424072265625,18.884521484375,0.0003,1.202820412442088,0.20595097541809082,0.2,0.9218229427933693
71,434176,16,150.0,455,-88.32777248999999,0.011493920350039844,2110,49.382229280471805,0.16385294,0.543359375,9.699080467224121,0.0003,1.1370691552758216,0.2078545093536377,0.2,0.9424537010490894
76,436224,17,150.0,455,-81.72121182999999,-0.0039595171227119865,2120,103.51560772061347,0.08439814,0.44990234375,16.40992546081543,0.0003,1.1020275466144085,0.20818468928337097,0.2,0.8826380297541618
80,438272,18,150.0,456,-82.96317041,0.01781204271610477,2130,24.702064645662904,0.73862135,0.613330078125,1.6433296203613281,0.0003,1.0861700564622878,0.2080496996641159,0.2,0.9674815610051155
85,440320,19,150.0,455,-89.8089283,0.022459940120461395,2140,61.08147509247065,0.3360327,0.59384765625,2.8980910778045654,0.0003,1.0692596141248942,0.21011124551296234,0.2,0.8000108897686005
90,442368,20,150.0,454,-88.44544765,0.0061636153288418425,2150,98.19330243468285,0.09473477,0.49423828125,19.41297149658203,0.0003,1.0338746696710586,0.2098616063594818,0.2,0.9241536408662796
94,444416,21,150.0,453,-90.73916406000002,0.01268783622799674,2160,57.60366077721119,0.3270295,0.469287109375,16.01970672607422,0.0003,1.0456324700266122,0.20958943665027618,0.2,0.9460056088864803
99,446464,22,150.0,454,-96.32352828,-1.926119439303875e-05,2170,127.07152987718582,0.044362262,0.3703125,40.392173767089844,0.0003,1.038582619279623,0.2103210687637329,0.2,0.909147635102272
103,448512,23,150.0,454,-87.64024155000001,0.0077737877305480655,2180,126.65258002877235,0.08490856,0.415234375,29.617950439453125,0.0003,1.0181639935821294,0.21095171570777893,0.2,0.8828762024641037
108,450560,24,150.0,454,-86.16251735999998,0.03152954920660704,2190,39.03188154250383,0.4070414,0.585107421875,7.566337585449219,0.0003,1.0111136261373759,0.21088089048862457,0.2,0.9550842382013798
112,452608,25,150.0,455,-87.56153129,0.009153196281840793,2200,59.04733359664679,0.31717175,0.52919921875,8.801953315734863,0.0003,0.9987357726320625,0.2117735892534256,0.2,0.920071430504322
116,454656,26,150.0,456,-89.26258499000001,0.03766090603894554,2210,38.21744214184582,0.4970136,0.678466796875,7.875572204589844,0.0003,0.9855071121826768,0.21143238246440887,0.2,0.9434808865189552
120,456704,27,150.0,456,-73.13554694,0.02443032751689316,2220,44.11185458004475,0.13759047,0.536181640625,18.66051483154297,0.0003,0.9968060409650207,0.21129533648490906,0.2,0.9595938362181187
126,458752,28,150.0,455,-77.52409437,0.05336752173316199,2230,7.239010638184846,0.36934996,0.672802734375,0.7076438665390015,0.0003,0.9851987095549702,0.21193751692771912,0.2,0.8426787704229355
130,460800,29,150.0,455,-65.4591389,0.03218209431361174,2240,48.59431297183037,0.9645412,0.5095703125,10.573867797851562,0.0003,0.9775242345407605,0.21180786192417145,0.2,0.9148459360003471
134,462848,30,150.0,456,-68.26829027,0.007363676810928155,2250,80.03283888697624,0.05607835,0.459326171875,10.19567584991455,0.0003,0.9783429767936468,0.2121039479970932,0.2,0.8177628368139267
138,464896,31,150.0,457,-70.82479073,0.004153653349203523,2260,52.84374960660934,0.10688493,0.5267578125,9.3995361328125,0.0003,0.9733594285324216,0.21133528649806976,0.2,0.8701214492321014
143,466944,32,150.0,457,-82.64735184999999,-0.0020328683691332116,2270,159.5870223045349,0.049185164,0.328173828125,35.44918441772461,0.0003,0.9926015835255384,0.2113461047410965,0.2,0.8900609761476517
147,468992,33,150.0,458,-84.02474593,-0.003952626950922422,2280,107.6144569247961,0.062747896,0.398583984375,37.08867645263672,0.0003,0.9851128421723843,0.2119332253932953,0.2,0.9149399027228355
151,471040,34,150.0,458,-84.42986022999999,0.013310927886050195,2290,66.91278156340123,0.082,0.452783203125,24.070287704467773,0.0003,0.9740345573052764,0.2117304801940918,0.2,0.947181724011898
156,473088,35,150.0,457,-87.32293890999999,0.031189714460197138,2300,29.138121976703406,0.32299078,0.648974609375,9.61423110961914,0.0003,0.9721119521185756,0.21229760348796844,0.2,0.9384733662009239
160,475136,36,150.0,458,-89.15071615999999,0.030106893660558853,2310,23.875571805238724,1.5281903,0.603515625,1.8801074028015137,0.0003,0.9445553896948695,0.2129516452550888,0.2,0.9670525565743446
165,477184,37,150.0,457,-94.93441122999997,0.0023225473385537045,2320,71.08015169352294,0.2359314,0.507568359375,14.155638694763184,0.0003,0.9348936751484871,0.2131175994873047,0.2,0.9441263750195503
170,479232,38,150.0,456,-91.74679739000001,0.011814153612067457,2330,48.82489577829838,0.09093503,0.453759765625,11.949607849121094,0.0003,0.9218648878857494,0.2140118032693863,0.2,0.9386720582842827
174,481280,39,150.0,457,-80.36264246,0.015649855039373505,2340,21.8609452676028,0.43741623,0.539501953125,20.731908798217773,0.0003,0.9194577645510436,0.21286439895629883,0.2,0.9567369259893894
178,483328,40,150.0,457,-77.75490187,0.007367942282144213,2350,80.80138800293207,0.15854725,0.543994140625,15.32113265991211,0.0003,0.9550700785592199,0.21275843679904938,0.2,0.8992883190512657
183,485376,41,150.0,458,-83.11164236999998,0.018546695428085513,2360,57.876582039892675,0.19023722,0.4765625,4.932994365692139,0.0003,0.9381879238411784,0.2134712189435959,0.2,0.8523159623146057
187,487424,42,150.0,458,-80.70963656999999,0.007202308219711994,2370,60.609893628954886,0.372628,0.574609375,8.318083763122559,0.0003,0.9248680958524347,0.21319030225276947,0.2,0.932337686419487
191,489472,43,150.0,459,-79.54223843999999,0.02982581044343533,2380,22.19790105521679,0.2288332,0.67431640625,5.315340995788574,0.0003,0.924031506292522,0.2137233167886734,0.2,0.9155521616339684
196,491520,44,150.0,458,-73.33293161000002,0.0006589269789401442,2390,26.961833973973988,0.4105324,0.512890625,3.3513095378875732,0.0003,0.9025498047471047,0.2143852263689041,0.2,0.939667034894228
200,493568,45,150.0,458,-76.76684296999998,0.025584371655713766,2400,57.75056417956948,0.6337824,0.5134765625,4.023168563842773,0.0003,0.8852751396596432,0.21488796174526215,0.2,0.9179902598261833
205,495616,46,150.0,458,-83.70699808999998,0.010447440370626282,2410,55.16080103516579,0.20012417,0.46123046875,11.08977222442627,0.0003,0.8740023918449878,0.21522149443626404,0.2,0.9373139142990112
209,497664,47,150.0,458,-87.08260445000002,0.021171409903035964,2420,49.260473895072934,0.15633374,0.5130859375,16.187095642089844,0.0003,0.8638089166954159,0.21526166796684265,0.2,0.9565508849918842
214,499712,48,150.0,457,-90.68825155,0.013997292554267914,2430,63.03334690034389,0.116841584,0.51181640625,5.337712287902832,0.0003,0.8424718530848623,0.2164877951145172,0.2,0.9573968388140202
219,501760,49,150.0,457,-88.32003576000001,0.020770527814602247,2440,76.00662996917963,0.12280079,0.464794921875,40.92544174194336,0.0003,0.8337082907557487,0.21535484492778778,0.2,0.9376289546489716
223,503808,50,150.0,457,-92.49733669,0.004708185461640824,2450,82.16789009273052,0.06643605,0.448974609375,16.441251754760742,0.0003,0.8599777057766914,0.2150556743144989,0.2,0.890914224088192
228,505856,51,150.0,457,-98.06691640999998,-0.009741446054249536,2460,57.73695912361145,0.07901867,0.384326171875,5.0982666015625,0.0003,0.8613394863903523,0.21539869904518127,0.2,0.9390198551118374
233,507904,52,150.0,456,-99.20612287999998,0.0020678741886513306,2470,90.47014869451523,0.06198772,0.3927734375,29.466766357421875,0.0003,0.8523641748353838,0.21549010276794434,0.2,0.9240141436457634
237,509952,53,150.0,456,-103.32838799999999,0.024174937585485168,2480,42.31721629500389,0.1835069,0.526171875,7.732138156890869,0.0003,0.8482859587296844,0.21554343402385712,0.2,0.9664883725345135
242,512000,54,150.0,456,-100.02814103999998,0.011365802586078643,2490,60.21057414412498,0.10926978,0.509716796875,13.710372924804688,0.0003,0.836058858036995,0.21598504483699799,0.2,0.9445654787123203
246,514048,55,150.0,456,-95.97902612000001,0.01719582697696751,2500,65.19571930468082,0.11465639,0.493994140625,17.751001358032227,0.0003,0.8333713265135885,0.21595486998558044,0.2,0.9449762254953384
251,516096,56,150.0,456,-102.57509962999998,0.01607775983429747,2510,74.96992159783841,1.7538929,0.5009765625,21.718568801879883,0.0003,0.8224102539941669,0.2165062129497528,0.2,0.9321941509842873
255,518144,57,150.0,456,-101.14844375000001,-0.00102825405956537,2520,80.73777086734772,0.118742086,0.47060546875,29.86902618408203,0.0003,0.8247656183317303,0.21593865752220154,0.2,0.9496037662029266
259,520192,58,150.0,456,-88.36336333999999,0.001991740768426098,2530,70.33476239144802,0.110544115,0.514697265625,24.13496971130371,0.0003,0.8422204468399286,0.2156686782836914,0.2,0.9117181897163391
264,522240,59,150.0,457,-86.63949056999999,0.05862599140527891,2540,19.63111543804407,0.37597927,0.686962890625,4.236580848693848,0.0003,0.8576974546536803,0.21459414064884186,0.2,0.8673602342605591
268,524288,60,150.0,457,-88.67851237999999,0.014553034737764392,2550,45.879943783581254,0.29791033,0.4810546875,5.443292617797852,0.0003,0.8754957046359777,0.21426452696323395,0.2,0.9389845505356789
273,526336,61,150.0,457,-82.80492674999999,0.0038682719561620614,2560,32.2896571457386,0.1792127,0.44560546875,7.5778913497924805,0.0003,0.8710189545527101,0.21477110683918,0.2,0.9697691146284342
278,528384,62,150.0,456,-86.09256144,0.017909608283662237,2570,30.182326084375383,0.8858721,0.561767578125,3.6118364334106445,0.0003,0.8443890828639269,0.21593590080738068,0.2,0.9501172490417957
282,530432,63,150.0,456,-80.74430026999998,0.012880675158521626,2580,58.916673828661445,0.099759966,0.4177734375,32.95446014404297,0.0003,0.8013457030057907,0.2179625779390335,0.2,0.9254386201500893
287,532480,64,150.0,456,-88.52239319,0.021085276580561186,2590,61.654383724927904,0.19700831,0.531689453125,32.26258850097656,0.0003,0.750544561445713,0.21864204108715057,0.2,0.9373436197638512
291,534528,65,150.0,456,-91.60379184,0.0010346118520828894,2600,79.05932452082634,0.062701315,0.401953125,15.512454986572266,0.0003,0.752137059532106,0.21821454167366028,0.2,0.9279891178011894
295,536576,66,150.0,456,-89.95250686,-0.005790371112743742,2610,82.9038330078125,0.14440991,0.458056640625,24.795318603515625,0.0003,0.7699878009036183,0.21736817061901093,0.2,0.8980737179517746
300,538624,67,150.0,456,-95.49086532999999,0.06222498508286663,2620,17.750180977582932,0.9117146,0.760791015625,4.663262844085693,0.0003,0.7419917397201061,0.22000564634799957,0.2,0.9544708579778671
305,540672,68,150.0,456,-97.35967999,-0.013794027475523763,2630,85.09294453859329,0.047772795,0.38330078125,13.032853126525879,0.0003,0.7057336395606398,0.2196558564901352,0.2,0.9356785714626312
309,542720,69,150.0,456,-103.87391955,0.007924295660632196,2640,31.935953383147716,0.12621231,0.497119140625,3.5572595596313477,0.0003,0.7130069067701698,0.21975694596767426,0.2,0.9510270543396473
313,544768,70,150.0,456,-97.66238594000001,-0.001935001285164617,2650,84.42712088823319,0.091264606,0.456103515625,21.139530181884766,0.0003,0.6996790701523423,0.22041819989681244,0.2,0.9065117314457893
318,546816,71,150.0,456,-101.06977293000001,0.022102113044820727,2660,16.799542865529656,0.39414102,0.62490234375,3.8836536407470703,0.0003,0.6490353418514132,0.2225111424922943,0.2,0.9704729039222002
323,548864,72,150.0,455,-105.07759693,0.0012477452713937965,2670,49.08521695137024,0.25144163,0.46162109375,13.662230491638184,0.0003,0.609791417978704,0.2229466289281845,0.2,0.9462038762867451
328,550912,73,150.0,455,-112.68968295999997,0.011507555955904535,2680,64.2395644545555,0.5594326,0.49443359375,18.628454208374023,0.0003,0.5960810892283916,0.22353854775428772,0.2,0.9324609562754631
332,552960,74,150.0,455,-115.10183384,0.015893298138689716,2690,35.93560042902827,0.48642266,0.490185546875,5.0872721672058105,0.0003,0.5960843022912741,0.22286812961101532,0.2,0.9679666683077812
337,555008,75,150.0,454,-115.15377545000001,-0.0076184929726878185,2700,79.14433633983136,0.08584629,0.418310546875,38.529632568359375,0.0003,0.597942691668868,0.22335626184940338,0.2,0.9465672485530376
342,557056,76,150.0,454,-119.90216616,0.01796531093714293,2710,39.97231682538986,0.2529741,0.511865234375,14.761978149414062,0.0003,0.5780777359381318,0.22419966757297516,0.2,0.9645415805280209
346,559104,77,150.0,454,-129.55021764,-0.01317175855365349,2720,114.2234470486641,0.03413402,0.35048828125,40.72845458984375,0.0003,0.5543828126043081,0.22460784018039703,0.2,0.9313651993870735
351,561152,78,150.0,454,-122.70583836,0.0021464842575369403,2730,50.03456909358501,0.37362865,0.46904296875,9.321459770202637,0.0003,0.5224625231698156,0.2260715216398239,0.2,0.9624002352356911
355,563200,79,150.0,454,-125.64528361999999,-0.004782346235879231,2740,75.47168895304203,0.04514804,0.4353515625,23.440309524536133,0.0003,0.5119030509144068,0.22541645169258118,0.2,0.9124540165066719
360,565248,80,150.0,454,-122.54693552999998,0.007884383729106048,2750,48.594088181853294,0.17614222,0.454345703125,12.65367603302002,0.0003,0.5170194711536169,0.22557854652404785,0.2,0.9335083961486816
364,567296,81,150.0,455,-113.82997053999999,-0.0007274821320606862,2760,81.98247379213572,0.08004089,0.396142578125,32.61061096191406,0.0003,0.5267456186935305,0.2249019593000412,0.2,0.9250359684228897
369,569344,82,150.0,455,-104.92069917999999,0.02815073395613581,2770,20.85494918823242,0.44516793,0.606689453125,4.3003387451171875,0.0003,0.5289913481101394,0.2256411463022232,0.2,0.9636526927351952
373,571392,83,150.0,455,-98.85012737999999,0.018761773381265813,2780,28.30698453336954,0.16399062,0.52861328125,2.8110294342041016,0.0003,0.5260561145842075,0.22533655166625977,0.2,0.9475585073232651
378,573440,84,150.0,455,-91.27274337,0.048025367549416845,2790,30.717698177695276,0.64976895,0.568017578125,4.379981994628906,0.0003,0.5169130463153124,0.22570551931858063,0.2,0.9379385374486446
382,575488,85,150.0,455,-94.16939216,0.018270797937293536,2800,41.915047043561934,0.411201,0.500830078125,6.537172317504883,0.0003,0.5032842254266143,0.2264871597290039,0.2,0.9507274068892002
386,577536,86,150.0,455,-92.83932888000001,0.00751209998561535,2810,60.93960512429476,0.1973794,0.4052734375,6.6102986335754395,0.0003,0.46708563398569825,0.2277096062898636,0.2,0.9294005930423737
391,579584,87,150.0,455,-96.28423737000001,0.016264089665492067,2820,34.98000005632639,0.15502648,0.52470703125,35.597564697265625,0.0003,0.4432367842644453,0.22787503898143768,0.2,0.9590788446366787
395,581632,88,150.0,455,-98.28430396,0.0015581558749545366,2830,51.342254635691646,0.065830216,0.440087890625,7.002577304840088,0.0003,0.44597173631191256,0.2275756299495697,0.2,0.9514117501676083
399,583680,89,150.0,456,-96.67549315000001,0.008003984048991697,2840,46.13553625792265,0.5776838,0.471484375,12.978092193603516,0.0003,0.43721275627613065,0.2285582721233368,0.2,0.9539705030620098
403,585728,90,150.0,456,-100.80235601,0.012373586350440747,2850,43.942653477936986,0.10472037,0.527001953125,53.13160705566406,0.0003,0.41567852403968575,0.22907164692878723,0.2,0.9524880163371563
408,587776,91,150.0,456,-98.6658728,0.003651221362815704,2860,34.34465732052922,0.20852631,0.520751953125,7.853524684906006,0.0003,0.4053213568404317,0.22865673899650574,0.2,0.9634075798094273
412,589824,92,150.0,456,-95.95826288999999,0.01826998591714073,2870,15.845774061977863,0.6523547,0.646533203125,1.0499248504638672,0.0003,0.411982436850667,0.22897692024707794,0.2,0.9872859651222825
417,591872,93,150.0,455,-95.76420522000001,0.009219609026331455,2880,21.32681747302413,0.5134375,0.56591796875,4.797320365905762,0.0003,0.39752338621765376,0.2293471395969391,0.2,0.9745715074241161
422,593920,94,150.0,455,-88.5200049,0.01312610292370664,2890,43.52613186649978,0.2866893,0.4578125,23.5113468170166,0.0003,0.37861498445272446,0.2308357059955597,0.2,0.963740274310112
426,595968,95,150.0,456,-93.63822970999998,0.003786278230836615,2900,59.470812547206876,0.06738692,0.373095703125,14.713713645935059,0.0003,0.3630860272794962,0.22986158728599548,0.2,0.9241761118173599
430,598016,96,150.0,456,-90.60451366,0.0074269723103498105,2910,46.082884679734704,0.096475616,0.412451171875,11.51701831817627,0.0003,0.3795899637043476,0.23012752830982208,0.2,0.9528947174549103
435,600064,97,150.0,455,-87.56846004,0.022140958144154864,2920,11.383768111094833,0.43392906,0.683984375,0.45256125926971436,0.0003,0.3718095377087593,0.230422243475914,0.2,0.9684901125729084
440,602112,98,150.0,455,-87.53742239000002,-0.0006020917164278217,2930,75.72622294276952,0.06409167,0.378466796875,13.432160377502441,0.0003,0.35884498357772826,0.23116670548915863,0.2,0.9480279199779034
