time/fps,train/actor_loss,rollout/ep_rew_mean,rollout/ep_len_mean,time/total_timesteps,train/critic_loss,train/learning_rate,time/time_elapsed,train/n_updates,rollout/success_rate,train/ent_coef,time/episodes,train/ent_coef_loss
68,-12.606948852539062,-150.0,150.0,600,0.06855040788650513,0.0003,8,499,0.0,0.861259937286377,4,-1.7542606592178345
61,-17.984615325927734,-150.0,150.0,1200,0.08861906826496124,0.0003,19,1099,0.0,0.7192306518554688,8,-3.887259006500244
60,-22.077312469482422,-150.0,150.0,1800,0.06951145827770233,0.0003,29,1699,0.0,0.6006752252578735,12,-6.003515243530273
60,-24.71215057373047,-150.0,150.0,2400,0.05395716056227684,0.0003,39,2299,0.0,0.5017083287239075,16,-8.117744445800781
59,-26.532991409301758,-150.0,150.0,3000,0.08021411299705505,0.0003,50,2899,0.0,0.4190865755081177,20,-10.267765045166016
59,-27.713214874267578,-150.0,150.0,3600,0.05043809488415718,0.0003,60,3499,0.0,0.35009098052978516,24,-12.374547004699707
58,-27.573335647583008,-150.0,150.0,4200,0.040991686284542084,0.0003,72,4099,0.0,0.2924729883670807,28,-14.402013778686523
57,-26.82283592224121,-150.0,150.0,4800,0.04117114096879959,0.0003,83,4699,0.0,0.24435144662857056,32,-16.559864044189453
57,-25.70103645324707,-150.0,150.0,5400,0.03208155184984207,0.0003,94,5299,0.0,0.2041623443365097,36,-18.633190155029297
56,-24.397207260131836,-150.0,150.0,6000,0.020621323958039284,0.0003,105,5899,0.0,0.1705886423587799,40,-20.61515235900879
56,-22.700456619262695,-150.0,150.0,6600,0.01830669306218624,0.0003,116,6499,0.0,0.14254501461982727,44,-22.742773056030273
56,-20.460561752319336,-150.0,150.0,7200,0.01297493651509285,0.0003,127,7099,0.0,0.11911850422620773,48,-24.749813079833984
56,-18.148761749267578,-150.0,150.0,7800,0.010339828208088875,0.0003,139,7699,0.0,0.09954570233821869,52,-26.607271194458008
55,-15.91718578338623,-150.0,150.0,8400,0.007451059762388468,0.0003,150,8299,0.0,0.08319887518882751,56,-28.71917724609375
55,-13.426325798034668,-150.0,150.0,9000,0.006184602156281471,0.0003,161,8899,0.0,0.06954061985015869,60,-30.745849609375
55,-10.606145858764648,-150.0,150.0,9600,0.004325993359088898,0.0003,172,9499,0.0,0.05813805013895035,64,-32.749351501464844
55,-8.270647048950195,-150.0,150.0,10200,0.0037774392403662205,0.0003,184,10099,0.0,0.04861633852124214,68,-34.59048080444336
55,-5.401011943817139,-150.0,150.0,10800,0.003733829827979207,0.0003,195,10699,0.0,0.04066115990281105,72,-36.43000793457031
55,-2.786480665206909,-150.0,150.0,11400,0.0035711051896214485,0.0003,206,11299,0.0,0.03401532769203186,76,-38.12504959106445
55,-0.290782630443573,-150.0,150.0,12000,0.0039368001744151115,0.0003,217,11899,0.0,0.028467515483498573,80,-39.98966979980469
55,2.5189852714538574,-150.0,150.0,12600,0.003961785696446896,0.0003,228,12499,0.0,0.023830385878682137,84,-41.81448745727539
55,5.015257835388184,-150.0,150.0,13200,0.003799576312303543,0.0003,239,13099,0.0,0.019963448867201805,88,-43.415523529052734
54,7.420083522796631,-150.0,150.0,13800,0.004341349937021732,0.0003,251,13699,0.0,0.01674036495387554,92,-44.399654388427734
54,10.013506889343262,-150.0,150.0,14400,0.0037029364611953497,0.0003,262,14299,0.0,0.014054649509489536,96,-44.84983825683594
54,12.590280532836914,-150.0,150.0,15000,0.005659553222358227,0.0003,273,14899,0.0,0.011810773983597755,100,-44.69870376586914
54,14.954763412475586,-150.0,150.0,15600,0.003932612016797066,0.0003,285,15499,0.0,0.009939600713551044,104,-45.355796813964844
54,17.368450164794922,-150.0,150.0,16200,0.004382558166980743,0.0003,296,16099,0.0,0.008392758667469025,108,-44.31563949584961
54,19.709814071655273,-150.0,150.0,16800,0.005458724685013294,0.0003,307,16699,0.0,0.007108801510185003,112,-44.356204986572266
54,21.97384262084961,-150.0,150.0,17400,0.005472221411764622,0.0003,319,17299,0.0,0.006049172021448612,116,-39.53896713256836
54,24.13878631591797,-150.0,150.0,18000,0.005273879040032625,0.0003,330,17899,0.0,0.005161568522453308,120,-39.21894836425781
54,26.282642364501953,-150.0,150.0,18600,0.005401953123509884,0.0003,341,18499,0.0,0.004402990452945232,124,-38.877925872802734
54,28.319353103637695,-150.0,150.0,19200,0.005835730582475662,0.0003,353,19099,0.0,0.003764714580029249,128,-35.47819137573242
54,30.42560577392578,-150.0,150.0,19800,0.006158920470625162,0.0003,364,19699,0.0,0.0032445311080664396,132,-30.22604751586914
54,32.299617767333984,-150.0,150.0,20400,0.005715256091207266,0.0003,376,20299,0.0,0.002810889622196555,136,-27.181703567504883
54,34.28895950317383,-150.0,150.0,21000,0.005714959464967251,0.0003,387,20899,0.0,0.0024403086863458157,140,-22.306901931762695
54,36.06737518310547,-150.0,150.0,21600,0.006525516975671053,0.0003,398,21499,0.0,0.002149147680029273,144,-13.916155815124512
54,37.804718017578125,-150.0,150.0,22200,0.0062152426689863205,0.0003,410,22099,0.0,0.0019272055942565203,148,-12.128005981445312
54,39.548377990722656,-150.0,150.0,22800,0.008128000423312187,0.0003,421,22699,0.0,0.0017492303159087896,152,-8.126094818115234
54,41.194976806640625,-150.0,150.0,23400,0.009269090369343758,0.0003,432,23299,0.0,0.0016288191545754671,156,-2.1971893310546875
54,42.785072326660156,-150.0,150.0,24000,0.010403124615550041,0.0003,443,23899,0.0,0.0015657017938792706,160,-4.149728775024414
54,44.384334564208984,-150.0,150.0,24600,0.0076071941293776035,0.0003,455,24499,0.0,0.0015122706536203623,164,-1.7853533029556274
53,45.86150360107422,-150.0,150.0,25200,0.00752622913569212,0.0003,466,25099,0.0,0.0014855671906843781,168,-2.1956591606140137
53,47.30577087402344,-150.0,150.0,25800,0.008281292393803596,0.0003,478,25699,0.0,0.0014645783230662346,172,-0.08739745616912842
53,48.598514556884766,-150.0,150.0,26400,0.008747890591621399,0.0003,489,26299,0.0,0.0015005278401076794,176,-0.556108832359314
53,49.980125427246094,-150.0,150.0,27000,0.009511218406260014,0.0003,500,26899,0.0,0.0015270960284397006,180,2.2723464965820312
53,51.23535919189453,-150.0,150.0,27600,0.006765673868358135,0.0003,511,27499,0.0,0.0015404013684019446,184,-1.6276401281356812
53,52.507293701171875,-150.0,150.0,28200,0.015748731791973114,0.0003,523,28099,0.0,0.0015488353092223406,188,1.8500350713729858
53,53.808170318603516,-150.0,150.0,28800,0.015427561476826668,0.0003,534,28699,0.0,0.0016072572907432914,192,-2.851367712020874
53,55.04963684082031,-150.0,150.0,29400,0.008922530338168144,0.0003,546,29299,0.0,0.001586681930348277,196,2.555394172668457
53,56.20807647705078,-150.0,150.0,30000,0.013241232372820377,0.0003,557,29899,0.0,0.0016666760202497244,200,-0.5830967426300049
53,57.31007385253906,-150.0,150.0,30600,0.007993338629603386,0.0003,569,30499,0.0,0.0016513883601874113,204,-0.5679253935813904
53,58.413272857666016,-150.0,150.0,31200,0.01067353319376707,0.0003,580,31099,0.0,0.0016369784716516733,208,-1.7549951076507568
53,59.52787780761719,-150.0,150.0,31800,0.008019184693694115,0.0003,592,31699,0.0,0.0015446674078702927,212,-1.8357326984405518
53,60.62224197387695,-150.0,150.0,32400,0.012870028614997864,0.0003,603,32299,0.0,0.0015346811851486564,216,-0.8015883564949036
53,61.56885528564453,-150.0,150.0,33000,0.009317909367382526,0.0003,615,32899,0.0,0.0016228071181103587,220,-2.0996103286743164
53,62.5690803527832,-150.0,150.0,33600,0.008950360119342804,0.0003,626,33499,0.0,0.001661811489611864,224,1.577256441116333
53,63.57482147216797,-150.0,150.0,34200,0.012215462513267994,0.0003,637,34099,0.0,0.0017301880288869143,228,-0.05820971727371216
53,64.48384094238281,-150.0,150.0,34800,0.008631606586277485,0.0003,648,34699,0.0,0.0017557434039190412,232,-0.10410451889038086
53,65.3611831665039,-150.0,150.0,35400,0.006600352004170418,0.0003,659,35299,0.0,0.0017195992404595017,236,3.2483227252960205
53,66.17861938476562,-150.0,150.0,36000,0.009993532672524452,0.0003,671,35899,0.0,0.001697583356872201,240,1.1110650300979614
53,67.0577163696289,-150.0,150.0,36600,0.009242650121450424,0.0003,684,36499,0.0,0.0016497984761372209,244,-3.4189209938049316
53,67.89968872070312,-150.0,150.0,37200,0.008762342855334282,0.0003,695,37099,0.0,0.0016276243841275573,248,-1.8832635879516602
53,68.48771667480469,-150.0,150.0,37800,0.010554402135312557,0.0003,707,37699,0.0,0.001598416711203754,252,-0.8554725050926208
53,69.34369659423828,-150.0,150.0,38400,0.012693433091044426,0.0003,718,38299,0.0,0.0015660616336390376,256,-0.0007327795028686523
53,70.42694854736328,-150.0,150.0,39000,0.14649322628974915,0.0003,730,38899,0.0,0.0015834085643291473,260,15.93667221069336
53,70.87556457519531,-150.0,150.0,39600,0.013564493507146835,0.0003,741,39499,0.0,0.0016004774952307343,264,2.3039181232452393
53,71.76322174072266,-150.0,150.0,40200,0.010343426838517189,0.0003,753,40099,0.0,0.0016953200101852417,268,3.3263707160949707
53,72.34967041015625,-150.0,150.0,40800,0.010995874181389809,0.0003,765,40699,0.0,0.0017627404304221272,272,-1.7792882919311523
53,73.26339721679688,-150.0,150.0,41400,0.013358104974031448,0.0003,777,41299,0.0,0.0017071766778826714,276,-1.4630730152130127
53,73.77278900146484,-150.0,150.0,42000,0.009752047248184681,0.0003,789,41899,0.0,0.0016135171754285693,280,0.394148051738739
53,74.3375244140625,-150.0,150.0,42600,0.022247884422540665,0.0003,801,42499,0.0,0.0015379858668893576,284,-1.4516152143478394
53,75.16019439697266,-150.0,150.0,43200,0.007410732097923756,0.0003,813,43099,0.0,0.0014581326395273209,288,-2.2570605278015137
53,75.65282440185547,-150.0,150.0,43800,0.011725995689630508,0.0003,825,43699,0.0,0.0014481996186077595,292,-1.9955440759658813
53,76.37318420410156,-150.0,150.0,44400,0.011707311496138573,0.0003,837,44299,0.0,0.0014262560289353132,296,-2.7765066623687744
52,76.92035675048828,-150.0,150.0,45000,0.012659748084843159,0.0003,849,44899,0.0,0.0013713770313188434,300,0.024523288011550903
52,77.47366333007812,-150.0,150.0,45600,0.010708542540669441,0.0003,860,45499,0.0,0.0013816116843372583,304,-1.0650112628936768
52,78.09229278564453,-150.0,150.0,46200,0.008275240659713745,0.0003,872,46099,0.0,0.0013053333386778831,308,2.9277522563934326
52,78.6643295288086,-150.0,150.0,46800,0.01018599420785904,0.0003,884,46699,0.0,0.0013493131846189499,312,1.2525626420974731
52,79.20268249511719,-150.0,150.0,47400,0.012160630896687508,0.0003,896,47299,0.0,0.0012952331453561783,316,-1.7743369340896606
52,79.6482162475586,-150.0,150.0,48000,0.0120622543618083,0.0003,908,47899,0.0,0.001220319070853293,320,2.9082934856414795
52,80.11077117919922,-150.0,150.0,48600,0.011686911806464195,0.0003,920,48499,0.0,0.0012216995237395167,324,0.5730038285255432
52,80.80107116699219,-150.0,150.0,49200,0.012408455833792686,0.0003,932,49099,0.0,0.001244141487404704,328,-1.5945276021957397
52,81.05321502685547,-150.0,150.0,49800,0.016731644049286842,0.0003,944,49699,0.0,0.0012846646131947637,332,1.768466830253601
52,81.68000793457031,-150.0,150.0,50400,0.01530298963189125,0.0003,956,50299,0.0,0.0012652804143726826,336,-2.7831454277038574
52,82.1207046508789,-150.0,150.0,51000,0.009572815150022507,0.0003,968,50899,0.0,0.0012450499925762415,340,-4.905087947845459
52,82.49771881103516,-150.0,150.0,51600,0.01439804956316948,0.0003,979,51499,0.0,0.001186053385026753,344,-2.6086933612823486
52,83.07386016845703,-150.0,150.0,52200,0.009807076305150986,0.0003,991,52099,0.0,0.0011903072008863091,348,-2.026792287826538
52,83.43621826171875,-150.0,150.0,52800,0.015569675713777542,0.0003,1004,52699,0.0,0.0012191098649054766,352,-3.396341323852539
52,83.78361511230469,-150.0,150.0,53400,0.017501376569271088,0.0003,1015,53299,0.0,0.0011526498710736632,356,-4.281556606292725
52,84.31756591796875,-150.0,150.0,54000,0.010316438972949982,0.0003,1027,53899,0.0,0.0010884865187108517,360,-1.2642089128494263
52,84.58484649658203,-150.0,150.0,54600,0.009185251779854298,0.0003,1039,54499,0.0,0.0011231207754462957,364,-0.9421221613883972
52,85.11003875732422,-150.0,150.0,55200,0.01110526081174612,0.0003,1051,55099,0.0,0.0010907914256677032,368,0.6466573476791382
52,85.33267211914062,-150.0,150.0,55800,0.011551279574632645,0.0003,1063,55699,0.0,0.0011083778226748109,372,-0.10921972990036011
52,85.71358489990234,-150.0,150.0,56400,0.009462235495448112,0.0003,1075,56299,0.0,0.0010954021709039807,376,-2.184582471847534
52,86.0270767211914,-150.0,150.0,57000,0.012864957563579082,0.0003,1088,56899,0.0,0.001059544156305492,380,0.08877307176589966
52,86.56393432617188,-150.0,150.0,57600,0.013505803421139717,0.0003,1099,57499,0.0,0.0010427390225231647,384,-2.8296258449554443
52,86.81803131103516,-150.0,150.0,58200,0.010509605519473553,0.0003,1112,58099,0.0,0.0009761667461134493,388,-3.1288015842437744
52,87.194580078125,-150.0,150.0,58800,0.010061675682663918,0.0003,1124,58699,0.0,0.0009068649378605187,392,-2.8399691581726074
52,87.54454803466797,-150.0,150.0,59400,0.006803479045629501,0.0003,1136,59299,0.0,0.0009671588777564466,396,-0.44848665595054626
52,87.73426818847656,-150.0,150.0,60000,0.00813501700758934,0.0003,1148,59899,0.0,0.0009521208703517914,400,0.9374319314956665
52,88.14872741699219,-150.0,150.0,60600,0.007179589476436377,0.0003,1159,60499,0.0,0.0009337514638900757,404,-4.5948638916015625
52,88.40406036376953,-150.0,150.0,61200,0.010112056508660316,0.0003,1172,61099,0.0,0.0008964364533312619,408,-1.6862637996673584
52,88.67884063720703,-150.0,150.0,61800,0.007686370052397251,0.0003,1183,61699,0.0,0.0008845426491461694,412,1.1539469957351685
52,89.10261535644531,-150.0,150.0,62400,0.027363961562514305,0.0003,1194,62299,0.0,0.0008680348400957882,416,-3.5497026443481445
52,89.234619140625,-150.0,150.0,63000,0.0067753572948277,0.0003,1206,62899,0.0,0.0008462077821604908,420,0.013172328472137451
52,89.49744415283203,-150.0,150.0,63600,0.009085049852728844,0.0003,1217,63499,0.0,0.0008561801514588296,424,1.0080868005752563
52,89.81800842285156,-150.0,150.0,64200,0.007784387096762657,0.0003,1229,64099,0.0,0.000868410337716341,428,0.41786015033721924
52,90.04069519042969,-150.0,150.0,64800,0.005807629320770502,0.0003,1240,64699,0.0,0.0008147770422510803,432,0.08107537031173706
52,90.29090118408203,-150.0,150.0,65400,0.00715855835005641,0.0003,1252,65299,0.0,0.0008240905590355396,436,2.227428436279297
